Rank,TeamId,TeamName,LastSubmissionDate,Score,SubmissionCount,TeamMemberUserNames
1,13141688,"Frog Parade","2025-02-04 18:50:06",5568.2,2,"doublepress,pressman1"
2,13082488,aDg4b,"2025-02-08 20:09:48",2353.6,2,egrehbbt
3,13180223,"Flat Neurons","2025-01-29 00:12:10",2182.2,1,"ekaterinayurkovskaya,ixanezis,tonyk98"
4,13084568,OneUpKiwi,"2025-02-10 16:28:24",2016.8,2,oneupkiwi
5,13081218,ry_andy_,"2025-01-31 14:43:53",1855.7,2,ryandy22
6,13082338,Boey,"2025-01-31 23:13:23",1844.8,2,boeychenjun
7,13106756,"Gregor Lied","2025-02-11 04:53:07",1839.9,2,gregorlied
8,13089445,YumeNeko,"2025-02-08 02:17:25",1809.7,1,kashiwaba
9,13084592,Vadasz,"2025-02-03 22:48:10",1693.0,2,vadasz
10,13081976,3Comets,"2025-02-11 00:46:21",1672.5,2,"javelin1991,lightmk,phoopyaepyaelinn"
11,13167713,"Oleh Kuznetsov ","2025-02-06 10:24:59",1639.4,2,olehkuznetsov
12,13120387,SiestaGuru,"2025-02-11 10:45:57",1635.8,2,danmctree
13,13116608,"sary sary","2025-02-04 23:43:57",1611.9,2,sarysary
14,13229128,wala,"2025-02-10 20:59:40",1578.2,2,walafr
15,13103077,tr,"2025-02-11 09:27:40",1576.8,2,toma78
16,13103720,"Try Anyway","2025-02-09 04:52:37",1506.9,2,akiyoshifukaya
17,13104477,AIris,"2025-02-10 13:44:57",1476.6,2,"joylittleice,mio7690"
18,13102756,Nawatix,"2025-02-11 09:10:53",1458.7,2,nawatix
19,13104816,bomac1,"2025-02-08 18:24:16",1453.7,2,bomac1
20,13192166,DustyRusty,"2025-02-05 15:40:06",1448.7,2,davezwieback
21,13110633,"Tornado Spin","2025-02-08 20:42:27",1446.7,2,vladikrajnak
22,13098467,Gutta,"2025-02-11 08:19:10",1443.1,2,"audunljonehenriksen,odinase"
23,13142559,"Chaos Storm","2025-02-11 07:26:19",1424.4,2,"epicizy,linhphmgia"
24,13177893,"Matthias Lang","2025-01-22 12:02:59",1416.7,2,matthiaslang
25,13159664,"Harm Buisman","2025-02-02 13:52:58",1395.5,2,harmbuisman
26,13089573,"Stefan Schulmeister","2025-02-09 18:21:42",1394.1,2,stefanschulmeister87
27,13084503,🐾Kinakomochi🐾,"2025-02-03 23:50:19",1392.2,2,maruichi01
28,13099756,rootenter,"2025-01-23 13:53:18",1388.0,2,"rootenter,saikrishnareddy0811"
